          5.72705269e-03, 9.02124960e-03, 1.95060335e-02, 5.56692481e-01,
          5.56692481e-01, 8.10305180e-04, 2.38653868e-01, 1.69155508e-01,
          1.34294942e-01, 5.59096076e-02, 4.56694812e-02, 8.43444094e-02,
          6.52639091e-01, 6.52639091e-01, 1.60245225e-01, 2.05100272e-02,
          6.90573633e-01, 7.15659082e-01, 4.76537645e-02, 5.14977006e-03,
          7.75106112e-03, 2.39785276e-02, 1.89973786e-02, 9.07434337e-03,
          5.92565676e-03, 2.53359199e-01, 5.56692481e-01, 5.72705269e-03,
          9.02124960e-03, 1.95060335e-02, 5.56692481e-01, 5.56692481e-01,
          8.10305180e-04, 2.38653868e-01, 1.69155508e-01, 1.34294942e-01,
          5.59096076e-02, 4.56694812e-02, 8.43444094e-02, 6.52639091e-01,
          6.52639091e-01, 1.60245225e-01, 9.99769717e-02, 6.05799437e-01,
          6.11699820e-01, 7.08315969e-02, 3.89936715e-02, 5.14206011e-03,
          4.62429971e-02, 3.20513397e-01, 3.62348050e-01, 5.86535372e-02,
          3.84624183e-01, 5.29895127e-01, 2.77996175e-02, 6.51649083e-04,
          8.82622600e-03, 5.29895127e-01, 5.29895127e-01, 1.06962454e-02,
          4.92051750e-01, 4.92051750e-01, 5.40269762e-02, 1.06942607e-02,
          1.41686741e-02, 8.54474201e-05, 4.92051750e-01, 4.92051750e-01,
          1.52943715e-01, 3.10181022e-01, 4.73790079e-01, 4.73790079e-01,
          2.12208033e-02, 2.39898823e-02, 7.37255951e-03, 8.20105150e-03,
          4.73790079e-01, 4.73790079e-01, 4.11117285e-01, 4.11117285e-01,
          4.11117285e-01, 1.45854000e-02, 4.94129211e-03, 3.77978683e-02,
          4.11117285e-01, 4.11117285e-01, 3.86186689e-01, 4.51697022e-01,
          4.51697022e-01, 5.52910492e-02, 1.59523934e-02, 1.36658922e-03,
          4.03490931e-01, 4.51697022e-01, 4.51697022e-01, 1.15104295e-01 ]
      - [ 4.29890931e-01, 4.29890931e-01, 8.72754306e-03, 4.18551452e-03,
          3.65294553e-02, 3.94307226e-01, 4.29890931e-01, 4.29890931e-01,
          3.15554440e-01, 5.35337925e-01, 5.35337925e-01, 2.56789532e-02,
          1.68797970e-02, 1.14186749e-01, 5.35337925e-01, 2.37018213e-01,
          4.00968939e-02, 2.51247734e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 2.27605671e-01,
          3.42841536e-01, 4.74893868e-01, 6.40460625e-02, 1.24360457e-01,
          4.84501034e-01, 4.84501034e-01, 2.52487451e-01, 2.17927426e-01,
          4.41110194e-01, 4.41110194e-01, 4.41110194e-01, 1.44917220e-01,
          4.41110194e-01, 4.41110194e-01, 3.05053852e-02, 7.99266528e-03,
          2.65956968e-02, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476645e-02,
          4.91174012e-02, 8.36474746e-02, 7.81885460e-02, 1.35260701e-01,
          4.35156554e-01, 3.29918653e-01, 1.94594815e-01, 4.35156554e-01,
          4.35156554e-01, 4.35156554e-01, 2.59009808e-01, 9.65635777e-02,
          4.57271963e-01, 4.57271963e-01, 3.65635514e-01, 4.57271963e-01,
          4.57271963e-01, 1.00792222e-01, 6.53717518e-02, 3.99429537e-02,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988146e-01, 1.18895203e-01, 2.82299221e-02,
          1.02073867e-02, 7.81885460e-02, 1.35260701e-01, 4.35156554e-01,
          3.29918653e-01, 1.94594815e-01, 4.35156554e-01, 4.35156554e-01,
          4.35156554e-01, 2.59009808e-01, 9.65635777e-02, 4.57271963e-01,
          4.57271963e-01, 3.65635514e-01, 4.57271963e-01, 4.57271963e-01,
          1.00792222e-01, 6.53717518e-02, 3.99429537e-02, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988146e-01, 1.18895203e-01, 2.82299221e-02, 1.02073867e-02,
          2.71259863e-02, 4.24119048e-02, 3.43926847e-01, 3.01373810e-01,
          5.39820716e-02, 9.27266553e-02, 3.40763003e-01, 6.11218035e-01,
          5.30124307e-01, 2.87659857e-02, 4.97051239e-01, 4.97051239e-01,
          4.20711040e-01, 2.21343294e-01, 2.25849390e-01, 3.52255344e-01,
          2.59011358e-01, 1.78658858e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 2.86480803e-02,
          3.59173939e-02, 8.96281973e-02, 4.31871623e-01, 4.31871623e-01,
          2.30165929e-01, 4.31871623e-01, 4.31871623e-01, 4.31871623e-01,
          1.49231106e-01, 1.91169783e-01, 4.50793743e-01, 4.51820761e-01,
          3.19474936e-01, 7.44412392e-02, 1.15864016e-01, 4.51820761e-01,
          4.51820761e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057916e-01, 4.93947268e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 5.50516188e-01,
          1.28485292e-01, 3.45348641e-02, 1.52908470e-02, 2.12200031e-01,
          1.37079373e-01, 5.95293678e-02, 5.50516188e-01, 5.50516188e-01,
          7.12579712e-02, 4.93760109e-02, 7.55703971e-02, 5.52997105e-02,
          5.10842025e-01, 7.52343088e-02, 7.19314814e-02, 5.94133377e-01,
          5.94133377e-01, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476645e-02,
          4.91174012e-02, 8.36474746e-02, 6.35283440e-02, 5.97432591e-02,
          1.40952200e-01, 4.07778412e-01, 4.07778412e-01, 4.07778412e-01,
          4.07778412e-01, 3.70185822e-01, 4.07778412e-01, 1.60279032e-02,
          1.01273060e-02, 4.00032029e-02, 4.31298465e-01, 4.31298465e-01,
          2.52269655e-01, 4.31298465e-01, 4.31298465e-01, 4.31298465e-01,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988146e-01, 1.18895203e-01, 2.82299221e-02,
          1.02073867e-02, 6.78497851e-02, 5.10512479e-02, 1.20096356e-01,
          2.68016666e-01, 1.34238809e-01, 1.14307113e-01, 6.39343917e-01,
          6.39343917e-01, 2.27032036e-01, 3.99132103e-01, 2.29263846e-02,
          3.59129794e-02, 3.99132103e-01, 3.99132103e-01, 3.85487556e-01,
          3.99132103e-01, 2.21505314e-01, 3.99132103e-01, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988146e-01, 1.18895203e-01, 2.82299221e-02, 1.02073867e-02,
          6.78497851e-02, 5.10512479e-02, 1.20096356e-01, 2.68016666e-01,
          1.34238809e-01, 1.14307113e-01, 6.39343917e-01, 6.39343917e-01,
          2.27032036e-01, 3.99132103e-01, 2.29263846e-02, 3.59129794e-02,
          3.99132103e-01, 3.99132103e-01, 3.85487556e-01, 3.99132103e-01,
          2.21505314e-01, 3.99132103e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 4.04214174e-01,
          1.57755930e-02, 5.62043265e-02, 2.22527966e-01, 4.40956324e-01,
          3.88564654e-02, 4.40956324e-01, 4.40956324e-01, 4.40956324e-01,
          5.72384536e-01, 2.74633337e-03, 2.03158055e-03, 4.69179004e-02,
          5.72384536e-01, 3.87833416e-02, 6.75813034e-02, 5.59273027e-02,
          5.72384536e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057916e-01, 4.93947268e-01, 2.03913659e-01, 3.75926076e-03,
          1.39667941e-02, 4.11604285e-01, 7.98912883e-01, 5.73786348e-02,
          2.39179507e-02, 7.17499405e-02, 3.65437597e-01, 1.70417160e-01,
          6.29670452e-04, 4.47885832e-03, 1.72435731e-01, 9.21764374e-01,
          1.33203134e-01, 3.26437056e-02, 3.02033890e-02, 2.50273079e-01 ]
      - [ 1.90918222e-01, 2.47870773e-01, 1.24027275e-01, 4.11401749e-01,
          4.11401749e-01, 4.11401749e-01, 4.11401749e-01, 4.11401749e-01,
          1.90684915e-01, 3.67339939e-01, 3.67339939e-01, 3.67339939e-01,
          3.67339939e-01, 3.67339939e-01, 3.67339939e-01, 3.67339939e-01,
          1.34543136e-01, 1.83460012e-01, 3.94420922e-01, 2.13055953e-01,
          3.94420922e-01, 3.94420922e-01, 3.94420922e-01, 3.59986424e-01,
          2.03434601e-01, 4.30324152e-02, 3.94420922e-01, 2.71233857e-01,
          4.32410538e-01, 4.32410538e-01, 3.45298909e-02, 6.75153509e-02,
          4.32410538e-01, 4.32410538e-01, 3.45795304e-01, 2.21070707e-01,
          2.17464745e-01, 3.78129542e-01, 3.00017416e-01, 3.78129542e-01,
          2.69069374e-01, 2.67605841e-01, 3.78129542e-01, 3.78129542e-01,
          3.78129542e-01, 6.02060668e-02, 4.50886816e-01, 4.50886816e-01,
          4.50886816e-01, 1.41454518e-01, 2.81794012e-01, 3.02171975e-01,
          3.73656422e-01, 2.27223590e-01, 1.92860551e-02, 4.57659096e-01,
          4.57659096e-01, 3.89435589e-01, 1.26280198e-02, 1.09885596e-01,
          4.57659096e-01, 4.49099034e-01, 3.34172323e-02, 6.29849434e-02,
          1.76155806e-01, 5.03447175e-01, 2.42959887e-01, 5.24387248e-02,
          7.70283416e-02, 5.03447175e-01, 5.03447175e-01, 3.63158584e-01,
          3.74528080e-01, 2.03167513e-01, 3.74599129e-01, 3.74599129e-01,
          3.09157670e-01, 1.32318944e-01, 3.74599129e-01, 3.74599129e-01,
          3.74599129e-01, 1.92860551e-02, 4.57659096e-01, 4.57659096e-01,
          3.89435589e-01, 1.26280198e-02, 1.09885596e-01, 4.57659096e-01,
          4.49099034e-01, 3.34172323e-02, 6.29849434e-02, 1.76155806e-01,
          5.03447175e-01, 2.42959887e-01, 5.24387248e-02, 7.70283416e-02,
          5.03447175e-01, 5.03447175e-01, 3.63158584e-01, 3.74528080e-01,
          2.03167513e-01, 3.74599129e-01, 3.74599129e-01, 3.09157670e-01,
          1.32318944e-01, 3.74599129e-01, 3.74599129e-01, 3.74599129e-01,
          1.03364829e-02, 8.12945813e-02, 4.74745274e-01, 4.74745274e-01,
          2.69153509e-02, 6.57096878e-02, 2.86300629e-01, 4.74745274e-01,
          4.74745274e-01, 4.97406162e-02, 1.04265586e-02, 4.89556342e-01,
          5.39563119e-01, 1.71220496e-01, 2.42196955e-02, 1.16114199e-01,
          4.70122546e-01, 4.43660259e-01, 4.60520953e-01, 4.57630455e-02,
          6.96705505e-02, 4.60520953e-01, 4.60520953e-01, 6.25244975e-02,
          9.29273441e-02, 3.57195675e-01, 4.60520953e-01, 3.44805360e-01,
          4.24143225e-01, 4.24143225e-01, 2.89658815e-01, 3.53791788e-02,
          3.50632221e-02, 2.66268641e-01, 4.24143225e-01, 4.24143225e-01,
          1.48262903e-01, 1.30413890e-01, 1.24140233e-01, 5.26283145e-01,
          3.29650521e-01, 1.05988896e-02, 2.53003221e-02, 5.26283145e-01,
          5.26283145e-01, 2.33064130e-01, 2.26604976e-02, 8.24737828e-03,
          5.52328050e-01, 5.52328050e-01, 7.17238784e-02, 1.38099063e-02,
          1.38022035e-01, 5.52328050e-01, 3.94420922e-01, 2.13055953e-01,
          3.94420922e-01, 3.94420922e-01, 3.94420922e-01, 3.59986424e-01,
          2.03434601e-01, 4.30324152e-02, 3.94420922e-01, 4.87999320e-01,
          2.29722913e-02, 7.61107877e-02, 4.09513682e-01, 4.38871503e-01,
          1.70010366e-02, 6.63688825e-03, 3.02515566e-01, 5.45826793e-01,
          5.60304858e-02, 3.71159390e-02, 1.87232330e-01, 5.13687193e-01,
          4.02340978e-01, 2.66220551e-02, 3.29580829e-02, 5.13687193e-01,
          5.13687193e-01, 6.02060668e-02, 4.50886816e-01, 4.50886816e-01,
          4.50886816e-01, 1.41454518e-01, 2.81794012e-01, 3.02171975e-01,
          3.73656422e-01, 2.27223590e-01, 2.02697441e-01, 2.01114580e-01,
          4.97833401e-01, 4.97833401e-01, 3.03989410e-01, 4.24934588e-02,
          6.17635660e-02, 2.68235415e-01, 4.97833401e-01, 2.47481987e-02,
          8.68914835e-03, 7.81214088e-02, 3.82742643e-01, 7.65516832e-02,
          2.23197155e-02, 2.84576178e-01, 6.13696873e-01, 6.13696873e-01,
          3.74528080e-01, 2.03167513e-01, 3.74599129e-01, 3.74599129e-01,
          3.09157670e-01, 1.32318944e-01, 3.74599129e-01, 3.74599129e-01,
          3.74599129e-01, 4.52928692e-01, 3.63184437e-02, 5.23139313e-02,
          4.98169273e-01, 4.98169273e-01, 1.56527281e-01, 1.06600299e-01,
          8.18321407e-02, 4.96908635e-01, 2.24094406e-01, 1.37935266e-01,
          3.29747617e-01, 4.48726565e-01, 4.48726565e-01, 3.07297617e-01,
          4.46718425e-01, 3.19698125e-01, 1.36501938e-01, 3.74528080e-01,
          2.03167513e-01, 3.74599129e-01, 3.74599129e-01, 3.09157670e-01,
          1.32318944e-01, 3.74599129e-01, 3.74599129e-01, 3.74599129e-01,
          4.52928692e-01, 3.63184437e-02, 5.23139313e-02, 4.98169273e-01,
          4.98169273e-01, 1.56527281e-01, 1.06600299e-01, 8.18321407e-02,
          4.96908635e-01, 2.24094406e-01, 1.37935266e-01, 3.29747617e-01,
          4.48726565e-01, 4.48726565e-01, 3.07297617e-01, 4.46718425e-01,
          3.19698125e-01, 1.36501938e-01, 4.60520953e-01, 4.57630455e-02,
          6.96705505e-02, 4.60520953e-01, 4.60520953e-01, 6.25244975e-02,
          9.29273441e-02, 3.57195675e-01, 4.60520953e-01, 4.53172773e-01,
          7.39850402e-02, 2.28761919e-02, 2.40163922e-01, 4.53172773e-01,
          3.31584066e-01, 1.96789540e-02, 4.53172773e-01, 4.53172773e-01,
          3.43496710e-01, 3.43496710e-01, 3.43496710e-01, 2.29451627e-01,
          3.43496710e-01, 3.43496710e-01, 3.43496710e-01, 3.43496710e-01,
          3.43496710e-01, 2.33064130e-01, 2.26604976e-02, 8.24737828e-03,
          5.52328050e-01, 5.52328050e-01, 7.17238784e-02, 1.38099063e-02,
          1.38022035e-01, 5.52328050e-01, 5.13660371e-01, 3.65120992e-02,
          1.53483581e-02, 8.37307945e-02, 5.13660371e-01, 5.13660371e-01,
          1.59516223e-02, 3.15799266e-02, 4.39883679e-01, 4.61505383e-01,
          4.61505383e-01, 3.99320833e-02, 2.91934181e-02, 4.61505383e-01,
          4.61505383e-01, 2.35596672e-01, 2.13436767e-01, 1.99834079e-01 ]
      - [ 5.18576920e-01, 2.53688037e-01, 2.77858019e-01, 3.10689658e-01,
          3.76386583e-01, 2.21687153e-01, 1.50626048e-01, 7.33895227e-02,
          5.18576920e-01, 4.95900154e-01, 2.06037089e-01, 1.05357371e-01,
          1.59536794e-01, 4.95900154e-01, 2.81058937e-01, 1.01221927e-01,
          2.98417211e-01, 4.95900154e-01, 1.77513286e-01, 2.26632003e-02,
          1.23670604e-02, 3.02839670e-02, 2.17343092e-01, 4.77685571e-01,
          4.20668989e-01, 5.04718065e-01, 5.04718065e-01, 3.19024801e-01,
          3.17232944e-02, 6.84675574e-02, 5.60820758e-01, 5.60820758e-01,
          2.63415158e-01, 1.67466998e-01, 1.41149148e-01, 3.74877423e-01,
          4.53677386e-01, 1.32833302e-01, 6.96332334e-03, 1.38147011e-01,
          6.23284280e-01, 5.53975999e-01, 7.74097368e-02, 1.00994036e-01,
          1.99025631e-01, 2.41979554e-01, 4.34396744e-01, 1.74028531e-01,
          7.25534037e-02, 4.42155778e-01, 4.90360796e-01, 4.90360796e-01,
          1.66098297e-01, 9.11047980e-02, 5.12978971e-01, 1.21632129e-01,
          7.13586360e-02, 3.47535580e-01, 5.12978971e-01, 2.49253109e-01,
          3.69503126e-02, 3.57023180e-02, 5.12978971e-01, 5.19895554e-01,
          1.56084523e-02, 4.64849770e-02, 2.38202676e-01, 5.19895554e-01,
          3.45947206e-01, 4.14576307e-02, 5.82262650e-02, 5.19895554e-01,
          4.08185095e-01, 2.65993804e-01, 3.42807770e-01, 3.12468886e-01,
          3.21823984e-01, 4.08185095e-01, 9.51487347e-02, 3.12324435e-01,
          4.08185095e-01, 5.12978971e-01, 1.21632129e-01, 7.13586360e-02,
          3.47535580e-01, 5.12978971e-01, 2.49253109e-01, 3.69503126e-02,
          3.57023180e-02, 5.12978971e-01, 5.19895554e-01, 1.56084523e-02,
          4.64849770e-02, 2.38202676e-01, 5.19895554e-01, 3.45947206e-01,
          4.14576307e-02, 5.82262650e-02, 5.19895554e-01, 4.08185095e-01,
          2.65993804e-01, 3.42807770e-01, 3.12468886e-01, 3.21823984e-01,
          4.08185095e-01, 9.51487347e-02, 3.12324435e-01, 4.08185095e-01,
          4.20958251e-01, 2.87852108e-01, 2.27030948e-01, 4.20958251e-01,
          4.20958251e-01, 1.25563517e-01, 1.74602345e-01, 3.26063544e-01,
          4.20958251e-01, 3.93991888e-01, 1.49768531e-01, 3.34869295e-01,
          3.93991888e-01, 3.93991888e-01, 2.42899850e-01, 1.62319437e-01,
          3.93991888e-01, 3.93991888e-01, 4.09120232e-01, 1.27804965e-01,
          3.35684150e-01, 4.09120232e-01, 4.09120232e-01, 1.67415142e-01,
          4.43886444e-02, 4.09120232e-01, 4.09120232e-01, 2.23743737e-01,
          1.04938582e-01, 2.08006516e-01, 5.88857710e-01, 5.88857710e-01,
          3.20225567e-01, 6.18143789e-02, 5.18491417e-02, 2.95329362e-01,
          1.42069936e-01, 3.64929810e-02, 2.78735645e-02, 3.08647513e-01,
          6.61634922e-01, 6.23021603e-01, 1.32653356e-01, 4.34188824e-03,
          1.79739490e-01, 1.80608835e-02, 5.85829839e-02, 1.95317701e-01,
          5.20972431e-01, 5.78810215e-01, 5.78810215e-01, 1.02378607e-01,
          3.87975737e-03, 1.90259758e-02, 1.77513286e-01, 2.26632003e-02,
          1.23670604e-02, 3.02839670e-02, 2.17343092e-01, 4.77685571e-01,
          4.20668989e-01, 5.04718065e-01, 5.04718065e-01, 3.74076784e-01,
          3.74076784e-01, 9.77271572e-02, 3.74076784e-01, 1.60740077e-01,
          3.74076784e-01, 3.48244280e-01, 3.74076784e-01, 3.74076784e-01,
          4.88204300e-01, 1.31656945e-01, 2.64959652e-02, 4.88204300e-01,
          4.88204300e-01, 1.03016526e-01, 1.64631326e-02, 1.13274507e-01,
          4.88204300e-01, 2.41979554e-01, 4.34396744e-01, 1.74028531e-01,
          7.25534037e-02, 4.42155778e-01, 4.90360796e-01, 4.90360796e-01,
          1.66098297e-01, 9.11047980e-02, 4.73632336e-01, 4.73632336e-01,
          2.41836801e-01, 3.14850695e-02, 1.17421709e-01, 4.73632336e-01,
          4.73632336e-01, 1.39049336e-01, 7.32123926e-02, 5.03898084e-01,
          5.03898084e-01, 5.89184836e-02, 2.64455266e-02, 1.98447347e-01,
          3.21475118e-01, 2.26279899e-01, 1.87420473e-01, 5.03898084e-01,
          4.08185095e-01, 2.65993804e-01, 3.42807770e-01, 3.12468886e-01,
          3.21823984e-01, 4.08185095e-01, 9.51487347e-02, 3.12324435e-01,
          4.08185095e-01, 2.60009557e-01, 3.95545900e-01, 4.01911497e-01,
          4.01911497e-01, 3.17484319e-01, 1.40757591e-01, 7.19937384e-02,
          4.01911497e-01, 4.01911497e-01, 3.47080618e-01, 1.39852017e-01,
          3.19645464e-01, 4.70225006e-01, 4.48382109e-01, 2.66853094e-01,
          1.37339726e-01, 1.40584737e-01, 4.70225006e-01, 4.08185095e-01,
          2.65993804e-01, 3.42807770e-01, 3.12468886e-01, 3.21823984e-01,
          4.08185095e-01, 9.51487347e-02, 3.12324435e-01, 4.08185095e-01,
          2.60009557e-01, 3.95545900e-01, 4.01911497e-01, 4.01911497e-01,
          3.17484319e-01, 1.40757591e-01, 7.19937384e-02, 4.01911497e-01,
          4.01911497e-01, 3.47080618e-01, 1.39852017e-01, 3.19645464e-01,
          4.70225006e-01, 4.48382109e-01, 2.66853094e-01, 1.37339726e-01,
          1.40584737e-01, 4.70225006e-01, 4.09120232e-01, 1.27804965e-01,
          3.35684150e-01, 4.09120232e-01, 4.09120232e-01, 1.67415142e-01,
          4.43886444e-02, 4.09120232e-01, 4.09120232e-01, 5.13616800e-02,
          7.62694702e-02, 2.36877784e-01, 4.98250812e-01, 3.10594082e-01,
          2.23034754e-01, 1.98702767e-01, 4.98250812e-01, 4.98250812e-01,
          1.84846997e-01, 8.46607611e-02, 8.51637423e-02, 4.04676288e-01,
          4.04676288e-01, 4.00827885e-01, 4.04676288e-01, 4.04676288e-01,
          3.62841547e-01, 1.80608835e-02, 5.85829839e-02, 1.95317701e-01,
          5.20972431e-01, 5.78810215e-01, 5.78810215e-01, 1.02378607e-01,
          3.87975737e-03, 1.90259758e-02, 1.53158367e-01, 3.10699731e-01,
          1.40600562e-01, 1.34041131e-01, 4.02488053e-01, 5.75759351e-01,
          5.75759351e-01, 7.55530894e-02, 7.62943402e-02, 4.74315375e-01,
          4.74315375e-01, 5.33951707e-02, 7.37090185e-02, 2.59794921e-01,
          4.74315375e-01, 4.74315375e-01, 9.79084298e-02, 9.99935567e-02 ]
      - [ 5.28583705e-01, 5.28583705e-01, 5.97056560e-02, 6.57011755e-03,
          1.06271453e-01, 5.28583705e-01, 3.71211857e-01, 3.33806127e-02,
          5.20099886e-02, 4.44805682e-01, 4.34005976e-01, 1.05677925e-01,
          6.53278008e-02, 4.24850136e-01, 4.44805682e-01, 3.14402521e-01,
          7.71246776e-02, 3.32808018e-01, 5.32545388e-01, 6.46539405e-02,
          6.49943575e-02, 1.90436125e-01, 5.32545388e-01, 3.06722164e-01,
          4.38358821e-02, 5.65475747e-02, 5.32545388e-01, 3.95903826e-01,
          4.47051525e-01, 4.47051525e-01, 5.92242293e-02, 1.66377723e-01,
          4.47051525e-01, 4.47051525e-01, 7.60325715e-02, 4.90359813e-02,
          4.98399645e-01, 4.98399645e-01, 4.98399645e-01, 1.77386813e-02,
          1.64393470e-01, 1.36264086e-01, 1.65548578e-01, 5.37806936e-02,
          4.16664213e-01, 5.29835224e-01, 3.93789485e-02, 4.43384284e-03,
          5.77587411e-02, 5.29835224e-01, 3.57491732e-01, 1.35747105e-01,
          3.73982117e-02, 5.29835224e-01, 2.61711389e-01, 4.65219408e-01,
          4.65219408e-01, 9.45015922e-02, 6.20041080e-02, 2.52682060e-01,
          4.65219408e-01, 4.30547535e-01, 1.24813959e-01, 5.91599308e-02,
          5.15297532e-01, 5.15297532e-01, 4.62320959e-03, 8.36437792e-02,
          8.94816220e-02, 5.15297532e-01, 4.23019737e-01, 2.80881636e-02,
          2.48831049e-01, 1.71097144e-01, 5.19231968e-02, 4.80999313e-02,
          4.65727806e-01, 4.65727806e-01, 4.65727806e-01, 4.65727806e-01,
          1.77589417e-01, 2.61711389e-01, 4.65219408e-01, 4.65219408e-01,
          9.45015922e-02, 6.20041080e-02, 2.52682060e-01, 4.65219408e-01,
          4.30547535e-01, 1.24813959e-01, 5.91599308e-02, 5.15297532e-01,
          5.15297532e-01, 4.62320959e-03, 8.36437792e-02, 8.94816220e-02,
          5.15297532e-01, 4.23019737e-01, 2.80881636e-02, 2.48831049e-01,
          1.71097144e-01, 5.19231968e-02, 4.80999313e-02, 4.65727806e-01,
          4.65727806e-01, 4.65727806e-01, 4.65727806e-01, 1.77589417e-01,
          3.74554664e-01, 4.38846260e-01, 4.38846260e-01, 2.12650910e-01,
          5.18854856e-02, 2.01237127e-02, 1.91477105e-01, 4.38846260e-01,
          4.38846260e-01, 3.71156722e-01, 3.85726094e-01, 4.20217812e-01,
          5.28846197e-02, 7.88991433e-03, 8.31924658e-03, 4.20217812e-01,
          4.20217812e-01, 4.20217812e-01, 4.57330048e-01, 4.57330048e-01,
          1.13373622e-01, 2.23606918e-02, 4.16587573e-03, 2.00885907e-01,
          4.57330048e-01, 4.57330048e-01, 3.24195862e-01, 3.12950090e-02,
          1.01344116e-01, 5.11453331e-01, 5.11453331e-01, 1.28525555e-01,
          1.63856372e-02, 5.13876304e-02, 5.11453331e-01, 4.23627704e-01,
          1.25544176e-01, 7.12475926e-02, 4.74253714e-01, 5.54978907e-01,
          2.22687557e-01, 4.37774330e-01, 1.18593559e-01, 2.60642856e-01,
          3.42734605e-01, 1.47213802e-01, 9.92178544e-02, 7.03748390e-02,
          1.15517952e-01, 6.57563284e-02, 6.72176182e-01, 6.72176182e-01,
          1.43618733e-01, 1.22002631e-01, 5.32545388e-01, 6.46539405e-02,
          6.49943575e-02, 1.90436125e-01, 5.32545388e-01, 3.06722164e-01,
          4.38358821e-02, 5.65475747e-02, 5.32545388e-01, 5.56417406e-01,
          2.72416640e-02, 6.33687302e-02, 3.13423574e-01, 5.07265627e-01,
          7.46380240e-02, 7.41057470e-02, 6.22079670e-02, 5.56417406e-01,
          4.82236922e-01, 6.84700981e-02, 1.40683383e-01, 4.82236922e-01,
          1.47359699e-01, 1.34558510e-02, 1.36373565e-01, 4.82236922e-01,
          4.82236922e-01, 5.29835224e-01, 3.93789485e-02, 4.43384284e-03,
          5.77587411e-02, 5.29835224e-01, 3.57491732e-01, 1.35747105e-01,
          3.73982117e-02, 5.29835224e-01, 5.05912960e-01, 1.28326258e-02,
          6.61787286e-04, 2.18238588e-02, 5.05912960e-01, 4.75858897e-01,
          2.41963449e-03, 3.82432784e-03, 5.05912960e-01, 4.30612057e-01,
          1.04615204e-02, 1.23500032e-02, 6.48803860e-02, 4.30612057e-01,
          4.30612057e-01, 3.99562925e-01, 2.99782664e-01, 4.30612057e-01,
          2.48831049e-01, 1.71097144e-01, 5.19231968e-02, 4.80999313e-02,
          4.65727806e-01, 4.65727806e-01, 4.65727806e-01, 4.65727806e-01,
          1.77589417e-01, 1.06564797e-01, 6.46517277e-02, 8.38101953e-02,
          1.14514239e-01, 6.82394624e-01, 6.54387891e-01, 1.54075488e-01,
          1.59941196e-01, 1.19615510e-01, 4.31020968e-02, 4.07563560e-02,
          4.08429503e-02, 9.89221781e-02, 6.56247318e-01, 6.56247318e-01,
          2.67995924e-01, 2.07284003e-01, 4.86415401e-02, 2.48831049e-01,
          1.71097144e-01, 5.19231968e-02, 4.80999313e-02, 4.65727806e-01,
          4.65727806e-01, 4.65727806e-01, 4.65727806e-01, 1.77589417e-01,
          1.06564797e-01, 6.46517277e-02, 8.38101953e-02, 1.14514239e-01,
          6.82394624e-01, 6.54387891e-01, 1.54075488e-01, 1.59941196e-01,
          1.19615510e-01, 4.31020968e-02, 4.07563560e-02, 4.08429503e-02,
          9.89221781e-02, 6.56247318e-01, 6.56247318e-01, 2.67995924e-01,
          2.07284003e-01, 4.86415401e-02, 4.57330048e-01, 4.57330048e-01,
          1.13373622e-01, 2.23606918e-02, 4.16587573e-03, 2.00885907e-01,
          4.57330048e-01, 4.57330048e-01, 3.24195862e-01, 2.62085021e-01,
          2.69521534e-01, 1.12534218e-01, 7.78802782e-02, 7.83294290e-02,
          2.50742823e-01, 6.02335513e-01, 6.02335513e-01, 1.98248520e-01,
          4.08650368e-01, 4.62727547e-01, 4.27415788e-01, 2.95258313e-01,
