          3.76754031e-02, 5.36817253e-01, 3.32480073e-01, 1.05026476e-01,
          7.70785287e-02, 5.36817253e-01, 1.69425577e-01, 5.14471173e-01,
          5.14471173e-01, 4.66316976e-02, 5.64683005e-02, 2.40626946e-01,
          5.14471173e-01, 2.83725828e-01, 1.68375507e-01, 4.21271734e-02,
          5.19815087e-01, 5.19815087e-01, 1.58298630e-02, 8.02008212e-02,
          9.63373855e-02, 5.19815087e-01, 4.07337964e-01, 2.28683017e-02,
          2.07857460e-01, 9.95497927e-02, 3.70005295e-02, 5.59152439e-02,
          4.76326227e-01, 4.76326227e-01, 4.76326227e-01, 4.76326227e-01,
          1.73451200e-01, 1.69425577e-01, 5.14471173e-01, 5.14471173e-01,
          4.66316976e-02, 5.64683005e-02, 2.40626946e-01, 5.14471173e-01,
          2.83725828e-01, 1.68375507e-01, 4.21271734e-02, 5.19815087e-01,
          5.19815087e-01, 1.58298630e-02, 8.02008212e-02, 9.63373855e-02,
          5.19815087e-01, 4.07337964e-01, 2.28683017e-02, 2.07857460e-01,
          9.95497927e-02, 3.70005295e-02, 5.59152439e-02, 4.76326227e-01,
          4.76326227e-01, 4.76326227e-01, 4.76326227e-01, 1.73451200e-01,
          4.04048026e-01, 4.37765747e-01, 4.37765747e-01, 7.09407330e-02,
          4.95600589e-02, 2.35827230e-02, 2.40358055e-01, 4.37765747e-01,
          4.37765747e-01, 2.77704269e-01, 4.28109258e-01, 4.28109258e-01,
          4.58922610e-02, 4.78251744e-03, 9.32882447e-03, 4.28109258e-01,
          4.28109258e-01, 4.28109258e-01, 4.39039767e-01, 4.39039767e-01,
          4.94077355e-02, 3.68717569e-03, 5.33376634e-03, 1.71323359e-01,
          4.39039767e-01, 4.39039767e-01, 4.39039767e-01, 6.77815378e-02,
          1.69049472e-01, 4.82632786e-01, 4.82632786e-01, 1.47442564e-01,
          1.86220277e-02, 9.04645696e-02, 4.82632786e-01, 4.82632786e-01,
          1.43638059e-01, 1.14351317e-01, 4.79340702e-01, 4.79340702e-01,
          2.33632982e-01, 4.79340702e-01, 1.63353905e-01, 1.70962200e-01,
          4.02125269e-01, 1.72137275e-01, 6.50593862e-02, 4.64483351e-02,
          6.88533410e-02, 3.53483483e-02, 6.82388484e-01, 6.82388484e-01,
          1.17507286e-01, 7.78462812e-02, 4.81665611e-01, 1.62314788e-01,
          1.30185857e-01, 7.43094459e-02, 4.81665611e-01, 4.81665611e-01,
          1.04130276e-01, 8.67327601e-02, 4.81665611e-01, 5.26306629e-01,
          1.05656028e-01, 1.14102311e-01, 3.39132816e-01, 5.26306629e-01,
          9.78464261e-02, 8.91703367e-02, 8.38385001e-02, 5.26306629e-01,
          4.82070267e-01, 3.85597646e-02, 1.19284973e-01, 4.82070267e-01,
          1.95200294e-01, 1.77733991e-02, 1.07160836e-01, 4.82070267e-01,
          4.82070267e-01, 5.36817253e-01, 3.43886614e-02, 2.04293523e-03,
          3.76754031e-02, 5.36817253e-01, 3.32480073e-01, 1.05026476e-01,
          7.70785287e-02, 5.36817253e-01, 5.21084428e-01, 7.83995539e-03,
          7.92477466e-03, 4.52038571e-02, 5.21084428e-01, 4.21523392e-01,
          9.34252050e-04, 1.89386643e-02, 5.21084428e-01, 4.38894898e-01,
          1.71137159e-03, 1.20313335e-02, 8.66827443e-02, 4.38894898e-01,
          4.38894898e-01, 3.84392112e-01, 2.63973683e-01, 4.38894898e-01,
          2.07857460e-01, 9.95497927e-02, 3.70005295e-02, 5.59152439e-02,
          4.76326227e-01, 4.76326227e-01, 4.76326227e-01, 4.76326227e-01,
          1.73451200e-01, 7.63141289e-02, 2.22085118e-02, 1.53759569e-02,
          1.28084272e-01, 7.00901568e-01, 6.77166760e-01, 9.62913334e-02,
          5.40310740e-02, 8.96393731e-02, 2.27402467e-02, 2.93024573e-02,
          2.20312346e-02, 9.20554847e-02, 6.91767633e-01, 6.91767633e-01,
          1.55178979e-01, 3.73593904e-02, 1.40685681e-02, 2.07857460e-01,
          9.95497927e-02, 3.70005295e-02, 5.59152439e-02, 4.76326227e-01,
          4.76326227e-01, 4.76326227e-01, 4.76326227e-01, 1.73451200e-01,
          7.63141289e-02, 2.22085118e-02, 1.53759569e-02, 1.28084272e-01,
          7.00901568e-01, 6.77166760e-01, 9.62913334e-02, 5.40310740e-02,
          8.96393731e-02, 2.27402467e-02, 2.93024573e-02, 2.20312346e-02,
          9.20554847e-02, 6.91767633e-01, 6.91767633e-01, 1.55178979e-01,
          3.73593904e-02, 1.40685681e-02, 4.39039767e-01, 4.39039767e-01,
          4.94077355e-02, 3.68717569e-03, 5.33376634e-03, 1.71323359e-01,
          4.39039767e-01, 4.39039767e-01, 4.39039767e-01, 2.27536261e-01,
          1.96036875e-01, 2.63917092e-02, 1.52260009e-02, 8.00731629e-02,
          2.36137450e-01, 5.94615638e-01, 5.94615638e-01, 3.65544856e-01,
          3.46736521e-01, 5.93984544e-01, 3.92532438e-01, 4.27021794e-02,
          5.93984544e-01, 1.31850755e-02, 5.26237562e-02, 4.53035273e-02,
          8.54803175e-02, 1.72137275e-01, 6.50593862e-02, 4.64483351e-02,
          6.88533410e-02, 3.53483483e-02, 6.82388484e-01, 6.82388484e-01,
          1.17507286e-01, 7.78462812e-02, 4.58238751e-01, 3.55248243e-01,
          2.66474456e-01, 1.12436280e-01, 1.42806321e-01, 4.58238751e-01,
          4.58238751e-01, 1.91065922e-01, 3.14201832e-01, 5.45649469e-01,
          5.45649469e-01, 6.62490949e-02, 1.75725501e-02, 1.85824558e-01,
          5.45649469e-01, 2.28573963e-01, 2.11578049e-02, 9.71015766e-02 ]
      - [ 1.13999441e-01, 1.43304601e-01, 4.13735211e-01, 4.13735211e-01,
          4.13735211e-01, 4.13735211e-01, 2.79199868e-01, 4.13735211e-01,
          1.68814257e-01, 1.89347975e-02, 4.70114872e-03, 2.76993364e-02,
          2.71627512e-02, 5.08583784e-01, 3.55189949e-01, 5.08583784e-01,
          5.08583784e-01, 3.01500738e-01, 2.07807168e-01, 1.93200335e-02,
          4.25431401e-01, 4.25431401e-01, 4.25431401e-01, 7.61613473e-02,
          2.03551590e-01, 4.25431401e-01, 4.25431401e-01, 4.99895722e-01,
          7.72092566e-02, 2.67889023e-01, 3.57275754e-01, 3.27126354e-01,
          1.61645800e-01, 1.42119974e-01, 3.69465917e-01, 4.99895722e-01,
          4.85118538e-01, 6.97370917e-02, 1.80920288e-01, 1.43800676e-01,
          3.57576907e-01, 1.62779361e-01, 2.76590496e-01, 4.85118538e-01,
          4.85118538e-01, 4.74744469e-01, 4.67738956e-02, 9.09591764e-02,
          1.76745847e-01, 3.57021272e-01, 2.73622364e-01, 2.74002612e-01,
          4.74744469e-01, 4.74744469e-01, 3.73319089e-01, 1.67620406e-01,
          4.09995943e-01, 4.09995943e-01, 3.74916464e-01, 4.21432331e-02,
          1.17112234e-01, 4.09995943e-01, 4.09995943e-01, 1.12261347e-01,
          4.70962711e-02, 4.86160189e-01, 4.86160189e-01, 1.26614556e-01,
          4.54103723e-02, 1.29704908e-01, 4.86160189e-01, 4.86160189e-01,
          4.97846529e-02, 1.22047670e-01, 2.28378490e-01, 1.72939077e-01,
          1.13999687e-01, 1.17354169e-01, 2.88541585e-01, 6.52106106e-01,
          5.98986030e-01, 3.73319089e-01, 1.67620406e-01, 4.09995943e-01,
          4.09995943e-01, 3.74916464e-01, 4.21432331e-02, 1.17112234e-01,
          4.09995943e-01, 4.09995943e-01, 1.12261347e-01, 4.70962711e-02,
          4.86160189e-01, 4.86160189e-01, 1.26614556e-01, 4.54103723e-02,
          1.29704908e-01, 4.86160189e-01, 4.86160189e-01, 4.97846529e-02,
          1.22047670e-01, 2.28378490e-01, 1.72939077e-01, 1.13999687e-01,
          1.17354169e-01, 2.88541585e-01, 6.52106106e-01, 5.98986030e-01,
          1.61316603e-01, 1.18290372e-01, 2.42635936e-01, 3.01587284e-01,
          7.46372044e-01, 3.05840611e-01, 9.89589170e-02, 3.04856837e-01,
          2.22187474e-01, 3.05722635e-02, 5.27743809e-02, 4.29119974e-01,
          4.67341036e-01, 4.67341036e-01, 3.50698829e-01, 1.32424638e-01,
          4.67341036e-01, 1.08256593e-01, 1.35605752e-01, 4.12721634e-02,
          1.14095539e-01, 1.28711551e-01, 4.34966296e-01, 4.34966296e-01,
          4.34966296e-01, 4.34966296e-01, 4.34966296e-01, 3.94580901e-01,
          8.15309435e-02, 2.26720154e-01, 3.94580901e-01, 3.94580901e-01,
          3.41254503e-01, 2.07566053e-01, 3.94580901e-01, 3.94580901e-01,
          4.06760931e-01, 3.73293519e-01, 4.06760931e-01, 4.06760931e-01,
          4.06760931e-01, 1.67864040e-01, 2.20365841e-02, 2.55370066e-02,
          4.06760931e-01, 4.59062338e-01, 4.75009643e-02, 1.31731734e-01,
          2.96117455e-01, 4.59062338e-01, 4.59062338e-01, 1.97138831e-01,
          7.93908313e-02, 4.59062338e-01, 2.07807168e-01, 1.93200335e-02,
          4.25431401e-01, 4.25431401e-01, 4.25431401e-01, 7.61613473e-02,
          2.03551590e-01, 4.25431401e-01, 4.25431401e-01, 4.27257866e-02,
          9.62351635e-02, 5.67956328e-01, 5.67956328e-01, 1.13250457e-01,
          3.55782360e-02, 1.17506169e-01, 5.26022136e-01, 1.83015704e-01,
          3.01504638e-02, 2.86950152e-02, 4.85290974e-01, 4.85290974e-01,
          1.69234082e-01, 3.54418308e-02, 4.25138861e-01, 4.85290974e-01,
          2.76150852e-01, 4.74744469e-01, 4.67738956e-02, 9.09591764e-02,
          1.76745847e-01, 3.57021272e-01, 2.73622364e-01, 2.74002612e-01,
          4.74744469e-01, 4.74744469e-01, 2.22905964e-01, 1.48409128e-01,
          5.63646495e-01, 5.63646495e-01, 6.87726587e-02, 1.45588353e-01,
          1.23291999e-01, 2.20500320e-01, 4.44429368e-01, 5.24991676e-02,
          6.74021691e-02, 5.21182477e-01, 5.21182477e-01, 4.61067259e-02,
          2.25395951e-02, 1.41078457e-01, 5.21182477e-01, 3.87382656e-01,
          4.97846529e-02, 1.22047670e-01, 2.28378490e-01, 1.72939077e-01,
          1.13999687e-01, 1.17354169e-01, 2.88541585e-01, 6.52106106e-01,
          5.98986030e-01, 3.85150552e-01, 2.32991368e-01, 4.35374826e-01,
          4.35374826e-01, 2.09655389e-02, 9.02195647e-02, 1.61990643e-01,
          4.35374826e-01, 4.35374826e-01, 1.70584664e-01, 1.72150001e-01,
          6.19670987e-01, 6.19670987e-01, 1.24157220e-02, 2.75297333e-02,
          6.28075153e-02, 2.41694540e-01, 3.22212636e-01, 4.97846529e-02,
          1.22047670e-01, 2.28378490e-01, 1.72939077e-01, 1.13999687e-01,
          1.17354169e-01, 2.88541585e-01, 6.52106106e-01, 5.98986030e-01,
          3.85150552e-01, 2.32991368e-01, 4.35374826e-01, 4.35374826e-01,
          2.09655389e-02, 9.02195647e-02, 1.61990643e-01, 4.35374826e-01,
          4.35374826e-01, 1.70584664e-01, 1.72150001e-01, 6.19670987e-01,
          6.19670987e-01, 1.24157220e-02, 2.75297333e-02, 6.28075153e-02,
          2.41694540e-01, 3.22212636e-01, 1.35605752e-01, 4.12721634e-02,
          1.14095539e-01, 1.28711551e-01, 4.34966296e-01, 4.34966296e-01,
          4.34966296e-01, 4.34966296e-01, 4.34966296e-01, 4.77884203e-01,
          7.09262043e-02, 3.92833613e-02, 1.02493316e-02, 1.44955460e-02,
          2.56380588e-01, 4.81041253e-01, 4.81041253e-01, 4.81041253e-01,
          8.94226581e-02, 5.81759177e-02, 6.14640772e-01, 6.14640772e-01,
          4.08441685e-02, 3.59476417e-01, 2.57970214e-01, 1.41352907e-01,
          9.74410102e-02, 4.59062338e-01, 4.75009643e-02, 1.31731734e-01,
          2.96117455e-01, 4.59062338e-01, 4.59062338e-01, 1.97138831e-01,
          7.93908313e-02, 4.59062338e-01, 4.30547148e-01, 0., 0.,
          6.14019297e-03, 2.93047190e-01, 4.30547148e-01, 4.30547148e-01,
          4.10245746e-01, 4.30547148e-01, 3.78183216e-01, 2.22169962e-02,
          3.78183216e-01, 3.78183216e-01, 1.71126664e-01, 3.57223988e-01,
          3.78183216e-01, 3.51741582e-01, 3.78183216e-01 ]
      - [ 1.78631589e-01, 2.37068422e-02, 5.04730409e-03, 6.36600927e-02,
          5.30909240e-01, 3.26405704e-01, 5.30909240e-01, 5.30909240e-01,
          7.75520727e-02, 4.45384413e-01, 4.18003172e-01, 4.45384413e-01,
          4.45384413e-01, 4.45384413e-01, 4.84415814e-02, 4.74453345e-02,
          2.46040355e-02, 1.48837164e-01, 4.51216176e-02, 1.33827433e-01,
          4.20276165e-01, 3.41296703e-01, 4.20276165e-01, 3.88887316e-01,
          4.20276165e-01, 4.20276165e-01, 4.01374884e-02, 4.92263049e-01,
          1.97730660e-01, 2.38362476e-01, 1.49868995e-01, 4.42159139e-02,
          2.40500774e-02, 4.18780655e-01, 6.19947731e-01, 2.66207844e-01,
          5.12479305e-01, 4.40650880e-01, 4.37493950e-01, 1.28110051e-01,
          5.57140000e-02, 5.79456463e-02, 4.27351370e-02, 2.43592486e-01,
          5.12479305e-01, 4.54707205e-01, 1.05355963e-01, 2.21899837e-01,
          2.62838036e-01, 3.56297612e-01, 1.54092088e-01, 3.08328718e-01,
          4.54707205e-01, 4.54707205e-01, 7.38476440e-02, 2.25221083e-01,
          5.04513204e-01, 3.95632297e-01, 7.32328892e-02, 3.81252095e-02,
          5.04513204e-01, 5.04513204e-01, 1.08816907e-01, 3.51571530e-01,
          1.99289545e-01, 3.86134952e-01, 3.86134952e-01, 2.11433575e-01,
          2.06442162e-01, 3.86134952e-01, 3.86134952e-01, 3.86134952e-01,
          3.07053059e-01, 1.62479788e-01, 4.08695847e-01, 4.08695847e-01,
          1.89019084e-01, 6.59256727e-02, 4.08695847e-01, 4.08695847e-01,
          4.08695847e-01, 7.38476440e-02, 2.25221083e-01, 5.04513204e-01,
          3.95632297e-01, 7.32328892e-02, 3.81252095e-02, 5.04513204e-01,
          5.04513204e-01, 1.08816907e-01, 3.51571530e-01, 1.99289545e-01,
          3.86134952e-01, 3.86134952e-01, 2.11433575e-01, 2.06442162e-01,
          3.86134952e-01, 3.86134952e-01, 3.86134952e-01, 3.07053059e-01,
          1.62479788e-01, 4.08695847e-01, 4.08695847e-01, 1.89019084e-01,
          6.59256727e-02, 4.08695847e-01, 4.08695847e-01, 4.08695847e-01,
          1.45852789e-01, 1.13606103e-01, 4.69577521e-01, 4.69577521e-01,
          1.95051476e-01, 1.88510977e-02, 4.69577521e-01, 4.69577521e-01,
          2.01786533e-01, 8.70309398e-02, 8.51853117e-02, 4.36017185e-01,
          4.36017185e-01, 4.36017185e-01, 5.35987467e-02, 4.08252418e-01,
          4.36017185e-01, 2.25448504e-01, 1.15881316e-01, 1.45613730e-01,
          3.28630030e-01, 4.39728677e-01, 5.54129183e-01, 2.75840610e-01,
          1.53893948e-01, 4.75869238e-01, 1.58724666e-01, 4.08360332e-01,
          3.05910230e-01, 4.08360332e-01, 4.08360332e-01, 1.64847016e-01,
          8.39938894e-02, 1.85254350e-01, 4.08360332e-01, 4.08360332e-01,
          7.56447166e-02, 8.37854967e-02, 2.29701594e-01, 1.10419802e-01,
          1.24225967e-01, 7.37838373e-02, 6.62773669e-01, 6.62773669e-01,
          1.27560690e-01, 3.71330649e-01, 2.55302936e-01, 3.71330649e-01,
          3.27805758e-01, 3.71330649e-01, 1.61045358e-01, 3.29068333e-01,
          3.71330649e-01, 3.71330649e-01, 4.51216176e-02, 1.33827433e-01,
          4.20276165e-01, 3.41296703e-01, 4.20276165e-01, 3.88887316e-01,
          4.20276165e-01, 4.20276165e-01, 4.01374884e-02, 6.80593252e-02,
          2.03585569e-02, 4.14422482e-01, 4.14422482e-01, 4.14422482e-01,
          3.03297967e-01, 4.14422482e-01, 4.14422482e-01, 2.00234696e-01,
          2.17587754e-01, 2.92672832e-02, 5.15999317e-01, 5.15999317e-01,
          1.20969959e-01, 6.17297515e-02, 1.71329200e-01, 5.15999317e-01,
          3.16357166e-01, 4.54707205e-01, 1.05355963e-01, 2.21899837e-01,
          2.62838036e-01, 3.56297612e-01, 1.54092088e-01, 3.08328718e-01,
          4.54707205e-01, 4.54707205e-01, 4.06122923e-01, 2.54187249e-02,
          1.46825373e-01, 7.40149766e-02, 2.45214984e-01, 2.91673720e-01,
          4.58395183e-01, 4.72931534e-01, 4.72931534e-01, 8.51669684e-02,
          6.07476123e-02, 5.53133190e-01, 5.53133190e-01, 1.65640879e-02,
          7.28263557e-02, 6.29588217e-02, 5.22732377e-01, 2.98042178e-01,
          3.07053059e-01, 1.62479788e-01, 4.08695847e-01, 4.08695847e-01,
          1.89019084e-01, 6.59256727e-02, 4.08695847e-01, 4.08695847e-01,
          4.08695847e-01, 5.57866655e-02, 4.24658060e-02, 3.70416224e-01,
          2.28760168e-01, 9.70420986e-02, 1.03856735e-01, 6.05137587e-01,
          6.05137587e-01, 2.16601893e-01, 1.33038834e-01, 1.67700380e-01,
          5.27555883e-01, 5.27555883e-01, 1.06736096e-02, 5.24149425e-02,
          1.01044841e-01, 4.84273404e-01, 3.80376399e-01, 3.07053059e-01,
          1.62479788e-01, 4.08695847e-01, 4.08695847e-01, 1.89019084e-01,
          6.59256727e-02, 4.08695847e-01, 4.08695847e-01, 4.08695847e-01,
          5.57866655e-02, 4.24658060e-02, 3.70416224e-01, 2.28760168e-01,
          9.70420986e-02, 1.03856735e-01, 6.05137587e-01, 6.05137587e-01,
          2.16601893e-01, 1.33038834e-01, 1.67700380e-01, 5.27555883e-01,
          5.27555883e-01, 1.06736096e-02, 5.24149425e-02, 1.01044841e-01,
          4.84273404e-01, 3.80376399e-01, 1.15881316e-01, 1.45613730e-01,
          3.28630030e-01, 4.39728677e-01, 5.54129183e-01, 2.75840610e-01,
          1.53893948e-01, 4.75869238e-01, 1.58724666e-01, 1.42089678e-02,
          2.98696496e-02, 2.75045007e-01, 1.99745148e-01, 4.77684706e-01,
          4.11912978e-01, 4.77684706e-01, 4.77684706e-01, 1.56098008e-01,
          1.09914474e-01, 1.04078062e-01, 4.47106451e-01, 4.47106451e-01,
          2.18956731e-02, 1.36470243e-01, 4.47106451e-01, 4.47106451e-01,
          3.92301112e-01, 3.71330649e-01, 2.55302936e-01, 3.71330649e-01,
          3.27805758e-01, 3.71330649e-01, 1.61045358e-01, 3.29068333e-01,
          3.71330649e-01, 3.71330649e-01, 3.76315147e-01, 1.48139730e-01,
          3.76315147e-01, 3.76315147e-01, 3.76315147e-01, 3.66301030e-01,
          2.43358895e-01, 2.69869626e-01, 3.76315147e-01, 1.13000348e-01,
          9.50752106e-03, 1.65541083e-01, 7.00650364e-02, 2.65157372e-01,
          5.13264596e-01, 5.13264596e-01, 5.13264596e-01, 2.98448563e-01 ]
      - [ 4.46123123e-01, 6.84001893e-02, 4.79855612e-02, 3.12350571e-01,
          4.46123123e-01, 2.92791992e-01, 4.17990476e-01, 1.82972446e-01,
          4.46123123e-01, 4.82571214e-01, 1.96592897e-01, 3.38475928e-02,
          4.82571214e-01, 4.82571214e-01, 1.23410717e-01, 4.62644212e-02,
          8.07162002e-02, 4.82571214e-01, 4.90730047e-01, 2.40224022e-02,
          7.97112565e-03, 3.71353656e-01, 4.90730047e-01, 3.35626721e-01,
          3.41181941e-02, 1.42468557e-01, 4.90730047e-01, 3.79766226e-01,
          1.05353355e-01, 5.02020530e-02, 3.79766226e-01, 3.79766226e-01,
          3.79766226e-01, 3.42420816e-01, 3.79766226e-01, 3.79766226e-01,
          4.25343663e-01, 1.21119089e-01, 1.29322469e-01, 4.25343663e-01,
          4.25343663e-01, 4.25343663e-01, 1.85606778e-01, 1.59125984e-01,
          4.25343663e-01, 4.84278738e-01, 1.77391633e-01, 1.52964490e-02,
          4.84278738e-01, 4.84278738e-01, 1.33278266e-01, 3.15804593e-02,
          8.12234059e-02, 4.84278738e-01, 4.09491122e-01, 3.37609172e-01,
          4.12851525e-03, 1.98163502e-02, 4.09491122e-01, 4.09491122e-01,
          2.79988170e-01, 3.63860369e-01, 4.09491122e-01, 4.73620802e-01,
          1.39568001e-01, 2.08122805e-02, 2.36272782e-01, 4.73620802e-01,
          4.73620802e-01, 7.12927803e-02, 1.31083220e-01, 4.73620802e-01,
          4.89404738e-01, 4.76465560e-02, 9.02579259e-03, 4.89404738e-01,
          4.89404738e-01, 5.74258231e-02, 1.41179273e-02, 1.76621929e-01,
          4.89404738e-01, 4.09491122e-01, 3.37609172e-01, 4.12851525e-03,
          1.98163502e-02, 4.09491122e-01, 4.09491122e-01, 2.79988170e-01,
          3.63860369e-01, 4.09491122e-01, 4.73620802e-01, 1.39568001e-01,
          2.08122805e-02, 2.36272782e-01, 4.73620802e-01, 4.73620802e-01,
          7.12927803e-02, 1.31083220e-01, 4.73620802e-01, 4.89404738e-01,
          4.76465560e-02, 9.02579259e-03, 4.89404738e-01, 4.89404738e-01,
          5.74258231e-02, 1.41179273e-02, 1.76621929e-01, 4.89404738e-01,
          4.50936377e-01, 3.16649616e-01, 1.33593651e-02, 2.65149139e-02,
          4.14324164e-01, 4.50936377e-01, 2.85517424e-01, 1.76441878e-01,
          4.50936377e-01, 5.11330724e-01, 8.02462325e-02, 1.16493274e-03,
          2.10447803e-01, 5.11330724e-01, 2.10918620e-01, 1.96959794e-01,
          2.76599169e-01, 5.11330724e-01, 6.31913900e-01, 3.73145700e-01,
          2.43389830e-02, 4.71914530e-01, 4.47800040e-01, 2.71872710e-02,
          3.34268361e-02, 3.24548744e-02, 1.68545440e-01, 4.64531898e-01,
          2.21454814e-01, 4.01146144e-01, 3.39816481e-01, 4.64531898e-01,
          1.31208658e-01, 3.82592902e-02, 6.22499883e-02, 4.64531898e-01,
          5.38434923e-01, 1.01663694e-02, 7.78390169e-02, 3.23807150e-01,
          5.38434923e-01, 1.16062544e-01, 9.87654738e-03, 1.74622796e-02,
          5.38434923e-01, 5.65096319e-01, 1.02872126e-01, 2.31611863e-04,
          8.16866532e-02, 5.65096319e-01, 5.65096319e-01, 1.21786268e-02,
          3.69039620e-03, 1.37616530e-01, 4.90730047e-01, 2.40224022e-02,
          7.97112565e-03, 3.71353656e-01, 4.90730047e-01, 3.35626721e-01,
          3.41181941e-02, 1.42468557e-01, 4.90730047e-01, 4.90204245e-01,
          2.94683445e-02, 1.21572956e-01, 4.90204245e-01, 4.90204245e-01,
          1.06121995e-01, 2.36996673e-02, 8.01945478e-02, 4.90204245e-01,
          4.62552309e-01, 2.98255123e-02, 4.18044515e-02, 3.08234543e-01,
          4.62552309e-01, 4.58745241e-01, 9.18730199e-02, 1.92307815e-01,
          4.62552309e-01, 4.84278738e-01, 1.77391633e-01, 1.52964490e-02,
          4.84278738e-01, 4.84278738e-01, 1.33278266e-01, 3.15804593e-02,
          8.12234059e-02, 4.84278738e-01, 4.87234026e-01, 1.76867560e-01,
          1.05042450e-01, 4.87234026e-01, 4.87234026e-01, 1.16414819e-02,
          2.28114910e-02, 5.07308096e-02, 4.87234026e-01, 4.48397070e-01,
          3.59313078e-02, 1.24579079e-01, 3.84482533e-01, 4.48397070e-01,
          3.94886434e-01, 2.01145068e-01, 1.76943347e-01, 4.48397070e-01,
          4.89404738e-01, 4.76465560e-02, 9.02579259e-03, 4.89404738e-01,
          4.89404738e-01, 5.74258231e-02, 1.41179273e-02, 1.76621929e-01,
          4.89404738e-01, 4.06043768e-01, 4.06043768e-01, 1.01544335e-01,
          3.69103402e-01, 4.06043768e-01, 1.43564045e-01, 6.65346086e-02,
          4.06043768e-01, 4.06043768e-01, 3.87613356e-01, 2.74822950e-01,
          2.72652954e-01, 8.08534920e-02, 3.87613356e-01, 2.97493726e-01,
          3.87613356e-01, 3.87613356e-01, 3.87613356e-01, 4.89404738e-01,
          4.76465560e-02, 9.02579259e-03, 4.89404738e-01, 4.89404738e-01,
          5.74258231e-02, 1.41179273e-02, 1.76621929e-01, 4.89404738e-01,
          4.06043768e-01, 4.06043768e-01, 1.01544335e-01, 3.69103402e-01,
          4.06043768e-01, 1.43564045e-01, 6.65346086e-02, 4.06043768e-01,
          4.06043768e-01, 3.87613356e-01, 2.74822950e-01, 2.72652954e-01,
          8.08534920e-02, 3.87613356e-01, 2.97493726e-01, 3.87613356e-01,
          3.87613356e-01, 3.87613356e-01, 6.31913900e-01, 3.73145700e-01,
          2.43389830e-02, 4.71914530e-01, 4.47800040e-01, 2.71872710e-02,
          3.34268361e-02, 3.24548744e-02, 1.68545440e-01, 5.91021478e-01,
          5.91021478e-01, 2.56901309e-02, 1.02685109e-01, 3.18977267e-01,
          3.99823874e-01, 8.82867202e-02, 1.20761015e-01, 1.72643941e-02,
          3.38961124e-01, 3.81147891e-01, 1.60450920e-01, 3.26296352e-02,
          1.79420337e-01, 4.29319948e-01, 4.29319948e-01, 4.29319948e-01,
          3.51561159e-01, 5.65096319e-01, 1.02872126e-01, 2.31611863e-04,
          8.16866532e-02, 5.65096319e-01, 5.65096319e-01, 1.21786268e-02,
          3.69039620e-03, 1.37616530e-01, 4.17956620e-01, 1.29899457e-01,
          1.56505837e-03, 4.95152585e-02, 6.29618406e-01, 6.29618406e-01,
          8.22624490e-02, 6.66309334e-03, 6.92312280e-03, 4.49611954e-02,
          4.20519933e-02, 1.09818675e-01, 1.54003069e-01, 2.54928917e-01,
          6.43026173e-01, 6.43026173e-01, 2.28152409e-01, 1.00028761e-01 ]
      - [ 4.40112263e-01, 2.36777782e-01, 1.73885390e-01, 1.11478932e-01,
          4.40112263e-01, 4.40112263e-01, 2.95135766e-01, 1.87018827e-01,
          4.40112263e-01, 2.98583895e-01, 3.37318987e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.33149374e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.48414749e-01,
          2.18798518e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.14477563e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.36114019e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.04730296e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.36114019e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 4.20130879e-01, 1.15663595e-01,
          2.18334854e-01, 4.20130879e-01, 4.20130879e-01, 2.71492720e-01,
          2.83723593e-01, 2.72961169e-01, 4.20130879e-01, 3.55205446e-01,
          2.93314010e-01, 2.52287418e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 3.55205446e-01, 2.99572378e-01, 3.55205446e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080371e-01, 4.20130879e-01, 1.15663595e-01, 2.18334854e-01,
          4.20130879e-01, 4.20130879e-01, 2.71492720e-01, 2.83723593e-01,
          2.72961169e-01, 4.20130879e-01, 3.55205446e-01, 2.93314010e-01,
          2.52287418e-01, 3.55205446e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 2.99572378e-01, 3.55205446e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080371e-01,
          3.81159484e-01, 2.88308293e-01, 2.66120374e-01, 3.15619826e-01,
          3.81159484e-01, 3.81159484e-01, 3.55132341e-01, 1.88109756e-01,
