          4.84272949e-02, 2.74477184e-01, 2.95907468e-01, 4.33792353e-01,
          4.33792353e-01, 4.33792353e-01, 3.89018863e-01, 3.89018863e-01,
          3.89018863e-01, 3.89018863e-01, 3.89018863e-01, 3.89018863e-01,
          3.50895338e-02, 9.86375008e-03, 2.94569075e-01, 5.04245341e-01,
          4.65506107e-01, 5.98054715e-02, 4.87431698e-02, 5.04245341e-01,
          5.04245341e-01, 2.81136110e-02, 1.99428909e-02, 9.13074911e-02,
          1.64129332e-01, 2.52248831e-02, 8.95115547e-03, 4.58842814e-01,
          4.58842814e-01, 4.58842814e-01, 4.58842814e-01, 2.92716146e-01,
          1.99830517e-01 ]
      - [ 5.36857903e-01, 5.36857903e-01, 1.34919301e-01, 6.91673309e-02,
          1.75464317e-01, 2.38855749e-01, 6.14893474e-02, 2.04592273e-01,
          5.11605084e-01, 4.39671755e-01, 3.25902432e-01, 2.09513083e-01,
          1.34372041e-01, 2.13170141e-01, 9.35830250e-02, 4.39671755e-01,
          4.39671755e-01, 4.39671755e-01, 4.34892893e-01, 4.34892893e-01,
          4.34892893e-01, 0., 0., 0., 2.23599330e-01, 4.34892893e-01,
          4.34892893e-01, 1.73848301e-01, 4.71347868e-01, 4.71347868e-01,
          2.37961739e-01, 1.02940015e-01, 4.71347868e-01, 4.71347868e-01,
          9.32497531e-02, 2.18084455e-02, 3.54416490e-01, 2.70593226e-01,
          3.66965771e-01, 3.66965771e-01, 2.92315096e-01, 2.54683435e-01,
          3.29446137e-01, 3.66965771e-01, 3.66965771e-01, 3.55833530e-01,
          3.55833530e-01, 3.55833530e-01, 1.20786928e-01, 3.51929814e-01,
          3.55833530e-01, 3.55833530e-01, 3.55833530e-01, 3.13521653e-01,
          0., 1.58931255e-01, 4.41510051e-01, 4.41510051e-01,
          4.41510051e-01, 4.02198285e-01, 4.41510051e-01, 1.69831380e-01,
          0., 1.57967627e-01, 3.90365571e-02, 3.37657779e-01,
          5.14921963e-01, 5.14921963e-01, 2.58114189e-01, 4.68562573e-01,
          1.36284471e-01, 1.39033645e-01, 1.55378491e-01, 7.14674965e-02,
          2.85660792e-02, 3.22843075e-01, 6.30025983e-01, 6.30025983e-01,
          2.50259995e-01, 1.84179042e-02, 5.08052148e-02 ]
      - [ 4.84167665e-01, 4.84167665e-01, 4.55442250e-01, 1.34688606e-02,
          1.15197249e-01, 4.84167665e-01, 1.68520451e-01, 0.,
          2.06471756e-01, 4.07073587e-01, 2.41221800e-01, 1.98595703e-01,
          2.99045771e-01, 4.07073587e-01, 4.07073587e-01, 6.95272014e-02,
          3.75775307e-01, 4.07073587e-01, 7.64315501e-02, 2.86307782e-02,
          4.05939221e-01, 2.73712754e-01, 2.26910323e-01, 6.10114308e-03,
          4.76498216e-01, 4.84878510e-01, 4.84878510e-01, 1.35481387e-01,
          3.92690510e-01, 3.92690510e-01, 3.92690510e-01, 1.28171265e-01,
          3.92690510e-01, 3.92690510e-01, 3.01166922e-01, 3.15536499e-01,
          3.87412399e-01, 3.87412399e-01, 3.87412399e-01, 1.56192809e-01,
          3.87412399e-01, 3.87412399e-01, 3.34104329e-01, 2.82304943e-01,
          1.73117638e-01, 7.71006867e-02, 4.42293495e-01, 4.42293495e-01,
          9.39750373e-02, 4.31738421e-02, 4.42293495e-01, 4.42293495e-01,
          4.42293495e-01, 2.87137516e-02, 1.79750144e-01, 4.02894646e-01,
          4.02894646e-01, 4.02894646e-01, 4.02894646e-01, 3.19124423e-02,
          6.51444197e-02, 4.02894646e-01, 3.83121759e-01, 3.97639096e-01,
          3.97639096e-01, 6.05722591e-02, 3.97639096e-01, 3.97639096e-01,
          3.97639096e-01, 2.24436000e-01, 2.80025512e-01, 2.70164251e-01,
          2.29754969e-01, 4.24884498e-01, 3.00406609e-02, 0.,
          1.30019605e-01, 6.08427167e-01, 6.08427167e-01, 4.93558832e-02,
          0. ]
      - [ 4.65653718e-01, 4.65653718e-01, 3.47654074e-01, 2.04444844e-02,
          4.53797244e-02, 8.89056362e-03, 6.77916631e-02, 4.65653718e-01,
          4.65653718e-01, 3.66025597e-01, 4.87507582e-01, 3.05615813e-01,
          5.82093708e-02, 5.88258840e-02, 2.49051023e-02, 2.17474341e-01,
          4.87507582e-01, 4.87507582e-01, 4.44706976e-01, 4.44706976e-01,
          1.88837364e-01, 9.49331224e-02, 2.03501001e-01, 1.59144655e-01,
          3.05105150e-01, 4.44706976e-01, 4.44706976e-01, 7.51371309e-02,
          3.93699735e-01, 3.93699735e-01, 3.93699735e-01, 3.08529288e-01,
          4.43301834e-02, 3.93699735e-01, 3.93699735e-01, 3.43901873e-01,
          3.07845086e-01, 2.35718086e-01, 2.71862090e-01, 4.20697600e-01,
          4.15706933e-01, 1.12617508e-01, 2.34739006e-01, 4.20697600e-01,
          4.20697600e-01, 3.59516591e-01, 3.59516591e-01, 3.59516591e-01,
          1.59748867e-01, 3.59516591e-01, 3.59516591e-01, 3.59516591e-01,
          3.13150108e-01, 3.11949283e-01, 0., 1.79089252e-02,
          4.60132658e-01, 5.04141808e-01, 5.04141808e-01, 2.50906736e-01,
          4.00054067e-01, 2.26021051e-01, 2.28298157e-02, 1.13206424e-01,
          1.05953459e-02, 5.82465678e-02, 5.28839111e-01, 5.28839111e-01,
          2.93061286e-01, 3.49144816e-01, 2.62852550e-01, 3.77064854e-01,
          4.18530822e-01, 1.48321688e-01, 1.68636926e-02, 2.09994867e-01,
          5.73713303e-01, 5.73713303e-01, 2.32252032e-01, 4.82002869e-02,
          1.95354179e-01 ]
      - [ 4.85281765e-01, 4.85281765e-01, 4.04634893e-01, 2.24918216e-01,
          4.60343286e-02, 9.79469046e-02, 7.65605271e-02, 2.67384589e-01,
          4.69861448e-01, 4.92192179e-01, 3.49951833e-01, 2.16572285e-02,
          3.29276323e-02, 4.93141152e-02, 5.26551455e-02, 3.72962296e-01,
          4.92192179e-01, 4.92192179e-01, 5.52352846e-01, 2.25047946e-01,
          0., 0., 2.75891036e-01, 3.95606756e-01, 1.09593607e-01,
          2.98360348e-01, 5.52352846e-01, 4.33836430e-01, 4.33836430e-01,
          4.33836430e-01, 4.33836430e-01, 4.33836430e-01, 1.59471780e-01,
          1.46713391e-01, 3.05384248e-02, 8.18984434e-02, 4.22335863e-01,
          2.88850754e-01, 1.94133185e-02, 3.45124677e-02, 4.22335863e-01,
          4.22335863e-01, 2.52324790e-01, 3.65568310e-01, 4.22335863e-01,
          4.88613605e-01, 1.39268041e-01, 0., 0., 4.88613605e-01,
          4.88613605e-01, 7.54444897e-02, 1.22716643e-01, 4.88613605e-01,
          2.16289341e-01, 4.60062563e-01, 4.60062563e-01, 4.60062563e-01,
          4.60062563e-01, 7.25242198e-02, 2.72629224e-03, 3.33935879e-02,
          3.09210211e-01, 5.16820490e-01, 3.52726467e-02, 5.07566379e-04,
          1.26664430e-01, 5.16820490e-01, 4.19430226e-01, 4.22337500e-04,
          1.78353097e-02, 5.16820490e-01, 5.13804674e-01, 0., 0.,
          9.26516950e-02, 5.13804674e-01, 3.28934014e-01, 2.02037930e-01,
          2.12794617e-01, 5.13804674e-01 ]
      - [ 5.97278535e-01, 5.97278535e-01, 5.12597620e-01, 0.,
          4.01484370e-02, 1.09396584e-01, 9.48429480e-03, 0.,
          6.42410293e-02, 3.24030548e-01, 4.58307832e-01, 4.58307832e-01,
          6.78393468e-02, 1.22460730e-01, 1.50279909e-01, 4.58307832e-01,
          4.58307832e-01, 8.97737816e-02, 1.08447544e-01, 1.14609383e-01,
          9.31922793e-02, 3.14694606e-02, 2.80669183e-02, 9.72503945e-02,
          6.76543891e-01, 6.76543891e-01, 1.81676000e-01, 4.42997128e-01,
          4.42997128e-01, 4.42997128e-01, 8.09655413e-02, 4.29673821e-01,
          4.29849535e-01, 1.15263872e-01, 2.25000586e-02, 1.30759761e-01,
          3.37845892e-01, 3.37845892e-01, 3.37845892e-01, 3.37845892e-01,
          3.37845892e-01, 3.37845892e-01, 2.88973331e-01, 3.37845892e-01,
          3.37845892e-01, 4.13649142e-01, 2.39645131e-02, 1.24356814e-01,
          2.13871479e-01, 4.13649142e-01, 3.16186577e-01, 3.86899769e-01,
          4.13649142e-01, 4.13649142e-01, 3.60316545e-01, 4.56516176e-01,
          3.09118897e-01, 3.77791107e-01, 4.56516176e-01, 4.56516176e-01,
          1.01497183e-02, 2.38924427e-03, 4.47402298e-02, 2.29235128e-01,
          7.33377784e-02, 1.06216989e-01, 4.07157123e-01, 6.12027347e-01,
          5.96226633e-01, 1.93513017e-02, 3.50907110e-02, 1.65025309e-01,
          1.58079907e-01, 8.64842441e-03, 2.21703239e-02, 4.70577389e-01,
          5.26139021e-01, 5.26139021e-01, 2.64801264e-01, 1.45545587e-01,
          3.20623070e-01 ]
      - [ 5.11836946e-01, 5.11836946e-01, 4.19392228e-01, 9.45272148e-02,
          1.34859294e-01, 3.47491235e-01, 1.98530361e-01, 7.66267553e-02,
          3.19195390e-01, 4.94085521e-01, 2.47270972e-01, 2.24864244e-01,
          2.46654600e-01, 1.93128154e-01, 1.57205850e-01, 1.67768702e-01,
          4.94085521e-01, 4.94085521e-01, 5.56788385e-01, 2.24903196e-01,
          4.89246799e-03, 0., 0., 0., 1.17450409e-01, 5.56788385e-01,
          5.56788385e-01, 2.23104954e-01, 4.13598776e-01, 4.13598776e-01,
          2.45579675e-01, 2.44883403e-01, 3.92151922e-01, 4.13598776e-01,
          3.38665038e-01, 2.10110292e-01, 3.03449869e-01, 3.72975260e-01,
          3.72975260e-01, 2.14162365e-01, 3.72975260e-01, 3.72975260e-01,
          1.53828323e-01, 3.72975260e-01, 3.72975260e-01, 4.69278783e-01,
          1.58306062e-01, 9.92972124e-03, 3.91188136e-04, 4.69278783e-01,
          4.69278783e-01, 1.29079163e-01, 2.69446611e-01, 4.69278783e-01,
          5.43395951e-02, 3.61936480e-01, 4.73005623e-01, 4.73005623e-01,
          4.73005623e-01, 4.19739544e-01, 1.43210804e-02, 8.56707543e-02,
          7.99739063e-02, 8.06366950e-02, 2.01263472e-01, 3.63075659e-02,
          1.06892675e-01, 6.81328893e-01, 6.81328893e-01, 3.93803837e-03,
          2.65456960e-02, 6.56248331e-02, 3.73024829e-02, 1.15263788e-03,
          2.53249495e-03, 4.24013881e-04, 7.03867137e-01, 7.03867137e-01,
          3.90643906e-03, 2.84615043e-03, 2.63247266e-02 ]
      - [ 5.76304615e-01, 1.48889184e-01, 2.62567461e-01, 1.17349796e-01,
          0., 0., 0., 4.74458218e-01, 5.76304615e-01, 7.04433441e-01,
          3.33541678e-03, 0., 0., 0., 0., 0., 2.24529747e-02,
          7.04433441e-01, 6.10047996e-01, 2.11036624e-03, 0., 0., 0., 0.,
          9.11380947e-02, 4.91203696e-01, 6.10047996e-01, 4.38840240e-01,
          7.30745196e-02, 4.19595182e-01, 4.38840240e-01, 4.38840240e-01,
          4.76885140e-02, 0., 2.04007655e-01, 4.38840240e-01,
          4.82685626e-01, 9.92075261e-03, 1.54695445e-05, 2.51140475e-01,
          4.82685626e-01, 4.82685626e-01, 0., 8.20922107e-03,
          4.82685626e-01, 3.77248973e-01, 3.68278590e-03, 0.,
          3.77248973e-01, 3.77248973e-01, 3.77248973e-01, 3.77248973e-01,
          3.77248973e-01, 3.77248973e-01, 5.98298758e-03, 2.57597375e-03,
          1.20230749e-01, 6.92502558e-01, 6.92502558e-01, 1.38923898e-01,
          0., 0., 1.30308708e-02, 3.52562079e-03, 1.55954156e-03,
          5.23176004e-06, 3.63707960e-01, 6.56180501e-01, 6.56180501e-01,
          0., 0., 2.23778188e-03, 0., 0., 0., 5.70870996e-01,
          5.70870996e-01, 5.70870996e-01, 1.28758833e-01, 6.29331870e-03,
          0. ]
      - [ 6.22678220e-01, 6.22678220e-01, 1.32548451e-01, 0.,
          4.74002473e-02, 4.09805715e-01, 1.58326894e-01, 0.,
          7.41798431e-02, 3.77092212e-01, 3.77092212e-01, 1.91516932e-02,
          2.18197983e-02, 3.77092212e-01, 3.77092212e-01, 3.77092212e-01,
          3.77092212e-01, 3.77092212e-01, 4.43251997e-01, 4.43251997e-01,
          3.78918089e-02, 7.74963293e-03, 8.98733288e-02, 6.03135526e-02,
          4.43251997e-01, 4.43251997e-01, 4.43251997e-01, 3.31133515e-01,
          4.28246498e-01, 4.28246498e-01, 2.54890054e-01, 5.77360466e-02,
          4.28246498e-01, 4.28246498e-01, 2.50585139e-01, 1.46278158e-01,
          4.35646981e-01, 4.35646981e-01, 9.28840563e-02, 5.00831828e-02,
          4.35646981e-01, 4.35646981e-01, 4.18030977e-01, 1.40061259e-01,
          1.76046699e-01, 3.54834825e-01, 3.54834825e-01, 1.38660505e-01,
          3.54834825e-01, 3.54834825e-01, 3.09635192e-01, 3.54834825e-01,
          3.54834825e-01, 3.54834825e-01, 1.43890738e-01, 1.99191496e-01,
          5.06144285e-01, 5.06144285e-01, 5.06144285e-01, 3.31888109e-01,
          9.17207375e-02, 1.46856800e-01, 1.60896897e-01, 5.52151740e-01,
          1.39456317e-01, 1.00223636e-02, 1.66228339e-01, 5.52151740e-01,
          5.52151740e-01, 7.96713904e-02, 6.83589354e-02, 1.47209764e-01,
          6.13447726e-02, 4.85390648e-02, 1.47986803e-02, 5.48063517e-01,
          5.48063517e-01, 5.48063517e-01, 1.26798660e-01, 2.24017158e-01,
          1.44243702e-01 ]
      - [ 6.58087432e-01, 6.58087432e-01, 3.48852664e-01, 0.,
          8.46318202e-04, 1.99025380e-03, 3.51337949e-04, 0.,
          7.46244639e-02, 5.84668159e-01, 2.65156060e-01, 1.60311151e-03,
          2.67341938e-02, 1.87494934e-01, 2.76130080e-01, 1.12961352e-01,
          3.39559525e-01, 5.84668159e-01, 4.98840362e-01, 8.57160799e-03,
          1.26810551e-01, 2.13558495e-01, 3.58397067e-01, 9.88432840e-02,
          3.68663445e-02, 5.21827400e-01, 5.21827400e-01, 4.29752350e-01,
          5.05598903e-01, 5.05598903e-01, 5.05598903e-01, 9.10851657e-02,
          1.25875339e-01, 1.27614856e-01, 4.86974604e-02, 2.39684340e-02,
          4.54106808e-01, 1.92087680e-01, 2.41671074e-02, 1.01648010e-01,
          4.10991818e-01, 4.54106808e-01, 4.54106808e-01, 1.15294375e-01,
          3.83150220e-01, 3.43103707e-01, 3.43103707e-01, 3.43103707e-01,
          3.06023926e-01, 3.43103707e-01, 3.43103707e-01, 3.43103707e-01,
          3.22336376e-01, 3.04466367e-01, 2.44415421e-02, 5.51396050e-02,
          5.72388351e-01, 5.72388351e-01, 5.72388351e-01, 3.13784406e-02,
          6.71022236e-02, 4.20577079e-02, 2.24752463e-02, 4.89246845e-01,
          3.90158668e-02, 1.19363191e-02, 4.36772764e-01, 5.42226195e-01,
          3.95623982e-01, 1.23002656e-01, 6.53192997e-02, 3.04735482e-01,
          4.43741769e-01, 1.69130966e-01, 8.69568065e-03, 6.94173761e-03,
          5.86891830e-01, 5.86891830e-01, 2.77678311e-01, 1.60506666e-02,
          4.75073196e-02 ]
      - [ 4.40808058e-01, 4.40808058e-01, 4.40808058e-01, 1.62962388e-04,
          4.16711991e-04, 0., 1.55041158e-01, 4.40808058e-01,
          4.40808058e-01, 3.43591809e-01, 4.57949013e-01, 4.57949013e-01,
          8.02289724e-05, 2.05153963e-04, 0., 1.96217328e-01,
          4.57949013e-01, 4.57949013e-01, 4.29578632e-01, 4.29578632e-01,
          4.29578632e-01, 0., 0., 5.63749112e-03, 2.70162821e-01,
          4.29578632e-01, 4.29578632e-01, 2.53157821e-02, 3.87806714e-01,
          3.87806714e-01, 3.87806714e-01, 3.87806714e-01, 3.87806714e-01,
          2.41946995e-01, 3.87806714e-01, 1.85962915e-01, 4.20602143e-01,
          2.77810246e-01, 9.90689322e-02, 4.20602143e-01, 4.20602143e-01,
          1.34363502e-01, 7.88718760e-02, 4.20602143e-01, 4.20602143e-01,
          4.02037948e-01, 4.02037948e-01, 4.02037948e-01, 3.22399922e-02,
          1.98514313e-01, 4.02037948e-01, 4.02037948e-01, 3.37937146e-01,
          1.82105228e-01, 0., 5.75380549e-02, 4.50093001e-01,
          4.50093001e-01, 4.50093001e-01, 4.50093001e-01, 4.26282793e-01,
          1.14612067e-02, 3.21821473e-03, 1.26165554e-01, 3.47423833e-03,
          1.24555975e-02, 5.91848016e-01, 5.91848016e-01, 4.91485417e-01,
          1.17140956e-01, 2.78294366e-02, 1.46228194e-01, 8.93769264e-02,
          1.20953871e-02, 1.13400817e-03, 2.14993209e-01, 6.58286989e-01,
          6.58286989e-01, 2.67745435e-01, 6.64150156e-03, 2.55925823e-02 ]
      - [ 5.58892250e-01, 5.58892250e-01, 1.55195728e-01, 4.17400748e-02,
          1.35029733e-01, 8.94967094e-02, 6.00746088e-02, 4.07138802e-02,
          5.58892250e-01, 4.89401966e-01, 8.93676654e-02, 3.67307551e-02,
          6.43636435e-02, 8.82268250e-02, 1.25668034e-01, 4.89401966e-01,
          4.89401966e-01, 4.89401966e-01, 5.03442287e-01, 5.03442287e-01,
          0., 0., 0., 1.15263417e-01, 4.09110606e-01, 2.32276395e-01,
          5.03442287e-01, 3.16449881e-01, 4.18969482e-01, 4.18969482e-01,
          3.46545756e-01, 2.27252871e-01, 3.83289486e-01, 4.18969482e-01,
          2.19867989e-01, 4.55776341e-02, 3.56400490e-01, 1.71308920e-01,
          3.56400490e-01, 3.56400490e-01, 3.56400490e-01, 2.79183298e-01,
          3.56400490e-01, 3.56400490e-01, 3.56400490e-01, 5.17232418e-01,
          5.17232418e-01, 0., 8.04209616e-03, 1.80384800e-01,
          5.17232418e-01, 3.65212798e-01, 7.22899437e-02, 1.45040229e-01,
          0., 1.99115485e-01, 4.27403212e-01, 4.27403212e-01,
          4.27403212e-01, 4.27403212e-01, 4.27403212e-01, 2.06678122e-01,
          0., 2.10727409e-01, 4.95869182e-02, 2.27657050e-01,
          5.19104004e-01, 5.19104004e-01, 4.71904129e-01, 2.84118056e-01,
          1.53920472e-01, 1.73427120e-01, 3.19512606e-01, 7.78339356e-02,
          0., 8.93665850e-02, 6.58929527e-01, 6.58929527e-01,
          8.12177509e-02, 1.11057945e-02, 4.68300059e-02 ]
      - [ 4.95060205e-01, 4.95060205e-01, 5.48440702e-02, 1.04240738e-01,
          3.27935278e-01, 4.48227555e-01, 1.03624023e-01, 1.34841399e-02,
          4.14298356e-01, 5.19889295e-01, 1.47435278e-01, 2.38224834e-01,
          3.94092530e-01, 2.61224538e-01, 1.73228100e-01, 2.12330267e-01,
          2.77688265e-01, 5.19889295e-01, 4.36289877e-01, 2.62540251e-01,
          3.35380733e-01, 1.43932298e-01, 1.15592934e-01, 1.36968657e-01,
          4.36289877e-01, 4.36289877e-01, 4.36289877e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.71680707e-01, 3.71680707e-01, 3.71680707e-01, 3.71680707e-01,
          3.71680707e-01, 2.40282521e-01, 1.66716248e-01, 2.86142349e-01,
          3.71680707e-01, 3.97875160e-01, 2.93375701e-01, 2.38453910e-01,
          1.38407841e-01, 1.65456444e-01, 4.49263871e-01, 4.49263871e-01,
          4.49263871e-01, 2.05503300e-01, 3.61686826e-01, 2.95658577e-02,
          2.10264370e-01, 5.49049795e-01, 5.49049795e-01, 1.01758547e-01,
          4.70568910e-02, 2.78806359e-01, 3.54120016e-01, 4.07579571e-01,
          1.51502043e-01, 2.57173508e-01, 4.49230701e-01, 5.15133858e-01,
          5.15133858e-01, 2.19384339e-02, 1.68438405e-02, 7.96501264e-02,
          7.57776480e-03, 2.16514245e-02, 4.19787616e-01, 4.19787616e-01,
          4.19787616e-01, 3.37861568e-01, 4.19787616e-01, 4.19787616e-01,
          4.64582397e-03 ]
      - [ 4.70854104e-01, 4.70854104e-01, 2.16490671e-01, 1.29269078e-01,
          2.12884113e-01, 3.60064983e-01, 1.69397563e-01, 2.50889570e-01,
          4.70854104e-01, 4.00321811e-01, 3.75925273e-01, 4.00321811e-01,
          1.94412440e-01, 9.07444283e-02, 8.58046263e-02, 4.00321811e-01,
          4.00321811e-01, 4.00321811e-01, 3.60735625e-01, 3.61420453e-01,
          4.18821186e-01, 2.34302551e-01, 0., 1.59472739e-03,
          3.92335862e-01, 4.18821186e-01, 4.18821186e-01, 3.34808856e-01,
          3.34808856e-01, 3.34808856e-01, 3.34808856e-01, 3.34808856e-01,
          3.34808856e-01, 3.34808856e-01, 3.16036373e-01, 3.34808856e-01,
          3.63678336e-01, 3.63678336e-01, 3.63678336e-01, 2.17783391e-01,
          2.76732177e-01, 2.80686140e-01, 3.63678336e-01, 3.63678336e-01,
          3.63678336e-01, 2.85215765e-01, 4.37929153e-01, 4.37929153e-01,
          1.94657892e-01, 8.63716602e-02, 2.61880428e-01, 4.37929153e-01,
          4.37929153e-01, 1.82253987e-01, 5.93390875e-02, 4.31525819e-02,
          2.73358375e-01, 6.62883878e-01, 6.62883878e-01, 1.20985255e-01,
          2.18380690e-02, 2.35118959e-02, 1.37029305e-01, 2.04613551e-01,
          4.23395336e-02, 9.35187377e-03, 5.66292107e-01, 5.66292107e-01,
          1.47319704e-01, 8.62973928e-02, 8.58097598e-02, 5.22217631e-01,
          2.54737884e-01, 1.97180003e-01, 8.88537765e-02, 8.55428874e-02,
          5.30818582e-01, 5.30818582e-01, 5.30818582e-01, 2.95766722e-02,
          1.71857774e-01 ]
      - [ 4.86945450e-01, 5.70649803e-01, 5.37996233e-01, 1.73487030e-02,
          1.19977772e-01, 2.31437176e-01, 2.71432728e-01, 8.09372775e-03,
          1.02305831e-02, 3.63090664e-01, 3.63090664e-01, 3.53517026e-01,
          6.77425265e-02, 3.25665087e-01, 3.19418103e-01, 3.63090664e-01,
          3.63090664e-01, 3.62469345e-01, 5.10231793e-01, 1.10850357e-01,
          5.25775105e-02, 3.58570484e-03, 5.91009296e-03, 1.12710170e-01,
          5.10231793e-01, 5.10231793e-01, 4.31382835e-01, 1.49512529e-01,
          5.48698425e-01, 5.48698425e-01, 3.67285460e-02, 5.05109616e-02,
          2.33511776e-01, 5.48698425e-01, 7.49796778e-02, 7.00463802e-02,
          4.10563439e-01, 4.10563439e-01, 4.10563439e-01, 1.93411522e-02,
          2.56448954e-01, 4.10563439e-01, 4.10563439e-01, 1.85632512e-01,
          2.29101017e-01, 4.71903801e-01, 2.55195290e-01, 7.43737491e-03,
          2.02976109e-04, 4.71903801e-01, 4.71903801e-01, 3.64981890e-01,
          5.83802462e-02, 3.54128271e-01, 1.39119431e-01, 4.50495034e-01,
          4.63884979e-01, 4.63884979e-01, 4.63884979e-01, 3.00855398e-01,
          1.65958181e-01, 5.55307642e-02, 7.97437355e-02, 3.40450585e-01,
          2.18930364e-01, 8.16707462e-02, 8.83692577e-02, 6.26871884e-01,
          6.26871884e-01, 1.16373934e-01, 4.15033177e-02, 1.19258963e-01,
          3.61085981e-01, 4.11901027e-02, 0., 0., 6.54732883e-01,
          6.54732883e-01, 2.76147891e-02, 6.11909619e-03, 5.68640493e-02 ]
      - [ 6.79743528e-01, 1.64011851e-01, 2.04578608e-01, 1.78707130e-02,
          0., 0., 0., 6.31853892e-03, 6.79743528e-01, 6.99252546e-01,
          1.15031682e-01, 0., 0., 0., 0., 0., 4.33514416e-02,
          6.99252546e-01, 4.78854030e-01, 4.78854030e-01, 0., 0., 0.,
          2.44727600e-02, 3.40092063e-01, 4.37094986e-01, 4.78854030e-01,
          4.73778963e-01, 9.41953585e-02, 2.97523230e-01, 4.73778963e-01,
          4.73778963e-01, 0., 0., 3.00845806e-03, 4.73778963e-01,
          5.41394413e-01, 2.83223316e-02, 0., 3.28673035e-01,
          5.41394413e-01, 7.24971071e-02, 2.62621753e-02, 2.22718380e-02,
          5.41394413e-01, 4.01573718e-01, 3.90349239e-01, 0.,
          4.16907035e-02, 4.01573718e-01, 4.01573718e-01, 4.01573718e-01,
          1.88601121e-01, 4.01573718e-01, 0., 1.46986486e-03,
          2.16830373e-02, 7.04448581e-01, 7.04448581e-01, 0., 0., 0., 0.,
          0., 0., 0., 5.49333751e-01, 8.26622009e-01, 8.09467211e-02,
          1.09077673e-02, 2.80069723e-03, 0., 0., 0., 0., 1.09916873e-01,
          6.99075282e-01, 6.99075282e-01, 5.92998266e-02, 3.28985206e-03,
          0. ]
      - [ 7.82531440e-01, 2.93404907e-01, 3.08675393e-02, 2.26962101e-03,
          4.19708900e-02, 2.10782047e-02, 0., 0., 5.39058745e-01,
          7.02976584e-01, 3.61282825e-02, 8.43262207e-03, 4.48450772e-03,
          2.69428957e-02, 7.37338513e-03, 3.13787787e-05, 4.95339632e-02,
          7.02976584e-01, 5.66816032e-01, 2.28192548e-05, 6.84577681e-05,
          0., 4.40583099e-05, 2.95591570e-04, 1.74638852e-01,
          5.66816032e-01, 5.66816032e-01, 4.27501589e-01, 2.60210931e-01,
          4.27501589e-01, 4.27501589e-01, 4.27501589e-01, 4.27501589e-01,
          0., 0., 1.19296812e-01, 4.03205544e-01, 1.42031685e-01,
          4.03205544e-01, 4.03205544e-01, 4.03205544e-01, 4.03205544e-01,
          5.09136030e-03, 1.80205218e-02, 4.03205544e-01, 8.75925347e-02,
          7.25298887e-04, 1.06455607e-03, 3.52830347e-03, 1.73284829e-01,
          4.89233971e-01, 4.89233971e-01, 4.89233971e-01, 4.89233971e-01,
          0., 6.66599274e-02, 4.97640997e-01, 4.97640997e-01,
          4.97640997e-01, 4.97640997e-01, 0., 0., 0., 2.65990820e-04,
          3.19327079e-02, 4.77520049e-01, 5.05272210e-01, 5.05272210e-01,
          5.05272210e-01, 2.90986616e-03, 5.35092986e-05, 1.73394219e-04,
          2.03325137e-04, 1.55048503e-04, 2.36875829e-04, 8.59463867e-03,
          6.94007993e-01, 6.94007993e-01, 1.71771958e-01, 1.40811717e-02,
          7.96048334e-05 ]
      - [ 5.22253096e-01, 5.22253096e-01, 5.22253096e-01, 9.21296701e-02,
          2.35059872e-01, 1.83118582e-01, 1.95557252e-01, 6.12277538e-02,
          1.93066061e-01, 4.16454136e-01, 4.16454136e-01, 2.71931291e-01,
          2.48514250e-01, 2.48058870e-01, 9.99556631e-02, 3.08015257e-01,
          4.16454136e-01, 4.16454136e-01, 4.45919424e-01, 4.45919424e-01,
          1.53182279e-02, 8.84732231e-03, 3.18141170e-02, 0.,
          4.45919424e-01, 4.45919424e-01, 4.45919424e-01, 1.07040256e-01,
          4.89282340e-01, 4.89282340e-01, 1.66611835e-01, 6.78423196e-02,
          1.74386606e-01, 4.89282340e-01, 4.49722201e-01, 2.10048333e-02,
          2.15330690e-01, 2.73329318e-01, 4.30207729e-01, 4.30207729e-01,
          1.61031440e-01, 2.69509852e-01, 4.30207729e-01, 4.30207729e-01,
          1.89062849e-01, 4.29533064e-01, 4.29533064e-01, 7.79074207e-02,
          3.27379443e-02, 4.29533064e-01, 4.29533064e-01, 2.99605966e-01,
          3.21930468e-01, 2.39103496e-01, 0., 2.34123006e-01,
          4.07091856e-01, 4.07091856e-01, 4.07091856e-01, 3.66161168e-01,
          4.07091856e-01, 3.79632205e-01, 5.45611372e-03, 5.12541831e-02,
          2.25034267e-01, 4.00488228e-01, 4.00488228e-01, 4.00488228e-01,
          4.00488228e-01, 4.00488228e-01, 3.68749201e-01, 6.92931935e-02,
          2.54502654e-01, 1.42036602e-01, 1.21837765e-01, 9.98427346e-02,
          6.47206545e-01, 6.47206545e-01, 1.92456946e-01, 3.05318926e-02,
          8.97501260e-02 ]
      - [ 8.25847805e-01, 4.34145808e-01, 5.19235712e-03, 3.01913614e-03,
          5.53796776e-02, 8.09301902e-03, 0., 0., 3.43631566e-01,
          6.62108839e-01, 1.01243787e-01, 0., 4.59113494e-02,
